,Year,Region,Seed,Team Name,Location,Oppenent Seed,Opponent
0,2017,midwest,1,Kansas,"Tulsa, OK",16,UC-Davis
1,2017,midwest,8,Miami (FL),"Tulsa, OK",9,Michigan State
2,2017,midwest,5,Iowa State,"Milwaukee, WI",12,Nevada
3,2017,midwest,4,Purdue,"Milwaukee, WI",13,Vermont
4,2017,midwest,6,Creighton,"Sacramento, CA",11,Rhode Island
5,2017,midwest,3,Oregon,"Sacramento, CA",14,Iona
6,2017,midwest,7,Michigan,"Indianapolis, IN",10,Oklahoma State
7,2017,midwest,2,Louisville,"Indianapolis, IN",15,Jacksonville State
8,2017,west,1,Gonzaga,"Salt Lake City, UT",16,South Dakota State
9,2017,west,8,Northwestern,"Salt Lake City, UT",9,Vanderbilt
10,2017,west,5,Notre Dame,"Buffalo, NY",12,Princeton
11,2017,west,4,West Virginia,"Buffalo, NY",13,Bucknell
12,2017,west,6,Maryland,"Orlando, FL",11,Xavier
13,2017,west,3,Florida State,"Orlando, FL",14,Florida Gulf Coast
14,2017,west,7,Saint Mary's (CA),"Salt Lake City, UT",10,VCU
15,2017,west,2,Arizona,"Salt Lake City, UT",15,North Dakota
16,2017,east,1,Villanova,"Buffalo, NY",16,Mount St. Mary's
17,2017,east,8,Wisconsin,"Buffalo, NY",9,Virginia Tech
18,2017,east,5,Virginia,"Orlando, FL",12,North Carolina-Wilmington
19,2017,east,4,Florida,"Orlando, FL",13,ETSU
20,2017,east,6,SMU,"Tulsa, OK",11,USC
21,2017,east,3,Baylor,"Tulsa, OK",14,New Mexico State
22,2017,east,7,South Carolina,"Greenville, SC",10,Marquette
23,2017,east,2,Duke,"Greenville, SC",15,Troy
24,2017,south,1,UNC,"Greenville, SC",16,Texas Southern
25,2017,south,8,Arkansas,"Greenville, SC",9,Seton Hall
26,2017,south,5,Minnesota,"Milwaukee, WI",12,Middle Tennessee
27,2017,south,4,Butler,"Milwaukee, WI",13,Winthrop
28,2017,south,6,Cincinnati,"Sacramento, CA",11,Kansas State
29,2017,south,3,UCLA,"Sacramento, CA",14,Kent State
30,2017,south,7,Dayton,"Indianapolis, IN",10,Wichita State
31,2017,south,2,Kentucky,"Indianapolis, IN",15,Northern Kentucky
32,2016,east,1,UNC,"Raleigh, NC",16,Florida Gulf Coast
33,2016,east,8,USC,"Raleigh, NC",9,Providence
34,2016,east,5,Indiana,"Des Moines, IA",12,Chattanooga
35,2016,east,4,Kentucky,"Des Moines, IA",13,Stony Brook
36,2016,east,6,Notre Dame,"Brooklyn, NY",11,Michigan
37,2016,east,3,West Virginia,"Brooklyn, NY",14,Stephen F. Austin
38,2016,east,7,Wisconsin,"St. Louis, MO",10,Pitt
39,2016,east,2,Xavier,"St. Louis, MO",15,Weber State
40,2016,west,1,Oregon,"Spokane, WA",16,Holy Cross
41,2016,west,8,St. Joseph's,"Spokane, WA",9,Cincinnati
42,2016,west,5,Baylor,"Providence, RI",12,Yale
43,2016,west,4,Duke,"Providence, RI",13,North Carolina-Wilmington
44,2016,west,6,Texas,"Oklahoma City, OK",11,Northern Iowa
45,2016,west,3,Texas A&M;,"Oklahoma City, OK",14,Green Bay
46,2016,west,7,Oregon State,"Oklahoma City, OK",10,VCU
